Module,Endpoint,Case ID,Type,Priority,Automation Status,Owner,Sprint
Cross-Cutting,*,GEN-001,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Cross-Cutting,*,GEN-002,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Cross-Cutting,*,GEN-003,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Cross-Cutting,*,GEN-004,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Cross-Cutting,*,GEN-005,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Cross-Cutting,*,GEN-006,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Cross-Cutting,*,GEN-007,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Cross-Cutting,*,GEN-008,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Cross-Cutting,*,GEN-009,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Cross-Cutting,*,GEN-010,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Cross-Cutting,*,GEN-011,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Cross-Cutting,*,GEN-012,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Cross-Cutting,*,GEN-013,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Cross-Cutting,*,GEN-014,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Cross-Cutting,*,GEN-015,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Cross-Cutting,*,GEN-016,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Cross-Cutting,*,GEN-017,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Cross-Cutting,*,GEN-018,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Cross-Cutting,*,GEN-019,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Cross-Cutting,*,GEN-020,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Cross-Cutting,*,GEN-021,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Cross-Cutting,*,GEN-022,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Cross-Cutting,*,GEN-023,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Cross-Cutting,*,GEN-024,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Cross-Cutting,*,GEN-025,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Cross-Cutting,*,GEN-026,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Cross-Cutting,*,GEN-027,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Cross-Cutting,*,GEN-028,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Cross-Cutting,*,GEN-029,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Cross-Cutting,*,GEN-030,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Authentication,POST /api/users/sign_in,AUTH-001,Positive,P0,Automated,QE API Team,Sprint-0
Authentication,POST /api/users/sign_in,AUTH-002,Negative,P0,Automated,QE API Team,Sprint-0
Authentication,POST /api/users/sign_in,AUTH-003,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
